#ts_id,16155042
#station_name,Bridgeport WQ Station
#station_latitude,43.483425
#station_longitude,-80.47498333333334
#parametertype_name,TW
#ts_name,07.NRT.PRODUCTION.HOURLY
#ts_unitname,degree Celsius
#ts_unitsymbol,Â°C
#station_no,68
#station_id,15218
#rows,2118
#Timestamp,Value
2010-09-30T18:00:00,15.29000000000002
2010-09-30T19:00:00,15.490000000000009
2010-09-30T20:00:00,15.680000000000007
2010-09-30T21:00:00,15.79000000000002
2010-09-30T22:00:00,15.930000000000007
2010-09-30T23:00:00,15.889999999999986
2010-10-01T00:00:00,15.810000000000002
2010-10-01T01:00:00,15.670000000000016
2010-10-01T02:00:00,15.560000000000002
2010-10-01T03:00:00,15.430000000000007
2010-10-01T04:00:00,15.29000000000002
2010-10-01T05:00:00,15.139999999999986
2010-10-01T06:00:00,14.949999999999989
2010-10-01T07:00:00,14.759999999999991
2010-10-01T08:00:00,14.560000000000002
2010-10-01T09:00:00,14.360000000000014
2010-10-01T10:00:00,14.160000000000025
2010-10-01T11:00:00,13.970000000000027
2010-10-01T12:00:00,13.79000000000002
2010-10-01T13:00:00,13.649999999999977
2010-10-01T14:00:00,13.569999999999993
2010-10-01T15:00:00,13.670000000000016
2010-10-01T16:00:00,14.009999999999991
2010-10-01T17:00:00,14.509999999999991
2010-10-01T18:00:00,14.980000000000018
2010-10-01T19:00:00,15.089999999999975
2010-10-01T20:00:00,15.29000000000002
2010-10-01T21:00:00,15.29000000000002
2010-10-01T22:00:00,15.20999999999998
2010-10-01T23:00:00,15.220000000000027
2010-10-02T00:00:00,15.139999999999986
2010-10-02T01:00:00,15.019999999999982
2010-10-02T02:00:00,14.910000000000025
2010-10-02T03:00:00,14.779999999999973
2010-10-02T04:00:00,14.649999999999977
2010-10-02T05:00:00,14.45999999999998
2010-10-02T06:00:00,14.25
2010-10-02T07:00:00,14.029999999999973
2010-10-02T08:00:00,13.800000000000011
2010-10-02T09:00:00,13.589999999999975
2010-10-02T10:00:00,13.439999999999998
2010-10-02T11:00:00,13.310000000000002
2010-10-02T12:00:00,13.180000000000007
2010-10-02T13:00:00,13.089999999999975
2010-10-02T14:00:00,13.079999999999984
2010-10-02T15:00:00,13.089999999999975
2010-10-02T16:00:00,13.129999999999995
2010-10-02T17:00:00,13.139999999999986
2010-10-02T18:00:00,13.199999999999989
2010-10-02T19:00:00,13.20999999999998
2010-10-02T20:00:00,13.230000000000018
2010-10-02T21:00:00,13.240000000000009
2010-10-02T22:00:00,13.220000000000027
2010-10-02T23:00:00,13.189999999999998
2010-10-03T00:00:00,13.139999999999986
